[0.041s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping -- -j8 -l8
[0.332s] [ 27%] Built target utils
[0.333s] [ 27%] Built target sensor_base
[0.333s] [ 40%] Built target sensor_range
[0.333s] [ 54%] Built target sensor_odometry
[0.333s] [ 77%] Built target scanmatcher
[0.333s] [100%] Built target gridfastslam
[0.659s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.660s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.660s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.660s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.661s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.662s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.662s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.662s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.662s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.662s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.663s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.663s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.663s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.664s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.664s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.664s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.664s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.665s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.665s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.665s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.666s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.666s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.666s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.666s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.667s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.667s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.667s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.668s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.668s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.668s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.669s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.669s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.669s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.670s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.670s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.670s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.671s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.671s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.671s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.671s] -- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.692s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.694s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.697s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.697s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.697s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.725s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping
